zone,referee_name,feature,slope,se,pvalue,significant
zone_0_0,Andrés Cunha,directness,1.5449931069930893,2.1817815421945763,0.47886221345338054,False
zone_0_0,Antonio Miguel Mateu Lahoz,directness,-0.16476662038254375,1.655140416846679,0.9207028418302106,False
zone_0_0,Björn Kuipers,directness,0.23710492699442903,1.1556026359447469,0.8374325911925479,False
zone_0_0,Carlos del Cerro Grande,directness,-3.413496070963141,725308.7004999778,0.9999962449425859,False
zone_0_0,César Arturo Ramos Palazuelos,directness,0.2691986087162179,113565.79762591417,0.9999981086786852,False
zone_0_0,Cüneyt Çakιr,directness,-0.42484303692108943,114126.86418378839,0.9999970298342783,False
zone_0_0,Damir Skomina,directness,-0.20313336074679741,2.0766873671917425,0.9220783603792426,False
zone_0_0,Gianluca Rocchi,directness,119.95352706278453,127440.28488254607,0.999248989020912,False
zone_0_0,Guillermo Cuadra Fernández,directness,1.757700748491146,3.404120498333036,0.6056134413619934,False
zone_0_0,Malang Diedhiou,directness,-1.3165362360841102,1.8609992834003635,0.4792961234969909,False
zone_0_0,Mark Geiger,directness,-81.72253752661068,333290.3529300435,0.9998043593229282,False
zone_0_0,Milorad Mažić,directness,-2.0546168154800863,4.061850673776056,0.6129741141602445,False
zone_0_0,Néstor Fabián Pitana,directness,0.1434674975365672,1.336882151083351,0.9145390912185466,False
zone_0_0,Sandro Ricci,directness,0.8253042839111304,1.3165835736021985,0.5307556375191356,False
zone_0_1,Andrés Cunha,directness,118.03878030070665,113572.5957677445,0.9991707391841705,False
zone_0_1,Antonio Miguel Mateu Lahoz,directness,119.52453464218374,113572.59577026792,0.9991603012806276,False
zone_0_1,Björn Kuipers,directness,117.57940219263459,113572.59576853082,0.9991739664636122,False
zone_0_1,Carlos del Cerro Grande,directness,-87.27996309904306,626713.5942735274,0.9998888817229507,False
zone_0_1,César Arturo Ramos Palazuelos,directness,118.90453591179157,163032.8374558972,0.9994180799004472,False
zone_0_1,Cüneyt Çakιr,directness,115.71686546333554,113572.59582100034,0.9991870513856305,False
zone_0_1,Damir Skomina,directness,118.08635688706005,113572.59576945251,0.9991704049433132,False
zone_0_1,Gianluca Rocchi,directness,88.29272450098176,134609.54815023913,0.9994766537914492,False
zone_0_1,Guillermo Cuadra Fernández,directness,117.74394499128974,209386.01973912807,0.999551325962438,False
zone_0_1,Malang Diedhiou,directness,138.52567039008906,148394.94319720578,0.9992551802962734,False
zone_0_1,Mark Geiger,directness,118.67826660351163,113572.59577082809,0.9991662465865966,False
zone_0_1,Milorad Mažić,directness,117.85099977302731,182192.13198542164,0.9994838883237601,False
zone_0_1,Néstor Fabián Pitana,directness,110.75088373076811,113572.59589242414,0.9992219390115662,False
zone_0_1,Sandro Ricci,directness,119.25291243419126,113572.59576904327,0.9991622095142458,False
zone_0_2,Andrés Cunha,directness,-38.06670029616771,76789.79472635454,0.9996044678682725,False
zone_0_2,Antonio Miguel Mateu Lahoz,directness,-0.12234196136610567,1.4297530723637717,0.9318093645538738,False
zone_0_2,Björn Kuipers,directness,1.435555155362293,1.866785097572125,0.4418941324704121,False
zone_0_2,Carlos del Cerro Grande,directness,-206.14011730907313,529261.4584296381,0.9996892348570166,False
zone_0_2,César Arturo Ramos Palazuelos,directness,-0.41053873521191847,153095.71332459268,0.9999978604069877,False
zone_0_2,Cüneyt Çakιr,directness,1.2465035742765678,1.459393347769843,0.3930360251875339,False
zone_0_2,Damir Skomina,directness,-48.70743251876592,78175.89380731758,0.9995028786497218,False
zone_0_2,Gianluca Rocchi,directness,-20.104342481377337,70698.01904814717,0.9997731061708551,False
zone_0_2,Guillermo Cuadra Fernández,directness,-230.14512663319954,191022.14586620545,0.9990387020414463,False
zone_0_2,Malang Diedhiou,directness,49.79002360763864,100232.52110668564,0.9996036546916498,False
zone_0_2,Mark Geiger,directness,-0.8983918661325754,2.0705389197511446,0.6643663106157519,False
zone_0_2,Milorad Mažić,directness,-3.7518586003958703,3.7354002032975875,0.31518293029416966,False
zone_0_2,Néstor Fabián Pitana,directness,-0.7746893940646736,1.2196154198601026,0.5253035016224468,False
zone_0_2,Sandro Ricci,directness,1.7331358349971728,73093.7086937001,0.9999810812401081,False
zone_1_0,Andrés Cunha,directness,-0.5107409379354342,0.8420235557397832,0.5441404850750639,False
zone_1_0,Antonio Miguel Mateu Lahoz,directness,0.045764398854482184,0.8883519104316466,0.9589142971578333,False
zone_1_0,Björn Kuipers,directness,-0.09234452604888156,0.8852005701219867,0.9169150459071072,False
zone_1_0,Carlos del Cerro Grande,directness,-9.60575859878931,6.80593427698607,0.15813263683004186,False
zone_1_0,César Arturo Ramos Palazuelos,directness,0.5716544493777121,1.2148432412413788,0.6379562632501709,False
zone_1_0,Cüneyt Çakιr,directness,-0.17284234818857655,0.8670397775558228,0.8419908022907022,False
zone_1_0,Damir Skomina,directness,-1.2305997649941793,1.0040619392708385,0.22034119387908724,False
zone_1_0,Gianluca Rocchi,directness,0.2929421011639065,1.1396787671963775,0.7971485239849851,False
zone_1_0,Guillermo Cuadra Fernández,directness,-222.31931952726143,179909.01010988027,0.9990140287728494,False
zone_1_0,Malang Diedhiou,directness,-2.293057115932302,2.124666310482054,0.28047398827888725,False
zone_1_0,Mark Geiger,directness,0.7956491350268355,1.3788047269095434,0.5639008451822237,False
zone_1_0,Milorad Mažić,directness,0.9536344141938464,1.0354250872682476,0.35704643917735257,False
zone_1_0,Néstor Fabián Pitana,directness,0.025557143110472004,0.7860756039120943,0.9740634897310534,False
zone_1_0,Sandro Ricci,directness,-0.7521595540917153,0.8800435149253032,0.3927258320713656,False
zone_1_1,Andrés Cunha,directness,0.3087053863097498,0.8421212401995338,0.7139318132140658,False
zone_1_1,Antonio Miguel Mateu Lahoz,directness,-0.3390839670525384,0.8929897566280965,0.704155020986195,False
zone_1_1,Björn Kuipers,directness,-0.20347485258539383,0.8538532656787429,0.8116469504833331,False
zone_1_1,Carlos del Cerro Grande,directness,3.956797746035093,7.621468145634652,0.60364584525859,False
zone_1_1,César Arturo Ramos Palazuelos,directness,0.2534465525072503,1.0536867350488512,0.8099169946785625,False
zone_1_1,Cüneyt Çakιr,directness,-0.3538264760826389,0.9028012654863201,0.6951168304779156,False
zone_1_1,Damir Skomina,directness,-0.60280432280145,1.1390313187179983,0.5966490879449693,False
zone_1_1,Gianluca Rocchi,directness,-0.6944168748609212,1.2243158463012103,0.5705866716375612,False
zone_1_1,Guillermo Cuadra Fernández,directness,0.6354999445094245,1.1388127453316164,0.5768189410022615,False
zone_1_1,Malang Diedhiou,directness,-0.006398562242704954,1.4965479584324335,0.9965886168621498,False
zone_1_1,Mark Geiger,directness,-0.7753900628812244,1.1229641035229612,0.4898891311555299,False
zone_1_1,Milorad Mažić,directness,-0.23361137602385823,0.9476619534637644,0.8052848279849043,False
zone_1_1,Néstor Fabián Pitana,directness,0.19595994252248605,0.8825836263113941,0.8242906177347017,False
zone_1_1,Sandro Ricci,directness,-0.46759663104295585,1.0774571545285454,0.664301768157608,False
zone_1_2,Andrés Cunha,directness,-0.2684435933371411,0.9053646884506529,0.7668457678351137,False
zone_1_2,Antonio Miguel Mateu Lahoz,directness,-1.0379772245246577,0.9557178765477073,0.27744769502044164,False
zone_1_2,Björn Kuipers,directness,-0.1098686743679463,0.989661320219015,0.9116033118523352,False
zone_1_2,Carlos del Cerro Grande,directness,-2.322054448299152,6.319162223013042,0.7132741415479427,False
zone_1_2,César Arturo Ramos Palazuelos,directness,0.7280751285277657,1.4050983425241117,0.6043419875313063,False
zone_1_2,Cüneyt Çakιr,directness,-0.9976901056797577,0.9649181370454065,0.30115324089126416,False
zone_1_2,Damir Skomina,directness,0.0711426365217445,1.0900463612892972,0.9479624531961698,False
zone_1_2,Gianluca Rocchi,directness,-0.6412881870788941,1.1657564713316406,0.5822475201685087,False
zone_1_2,Guillermo Cuadra Fernández,directness,19.38437528157503,14212.043861133556,0.9989117336595895,False
zone_1_2,Malang Diedhiou,directness,0.621439888528067,1.4443997219733176,0.667020386776385,False
zone_1_2,Mark Geiger,directness,-0.9811924166813817,1.1646572564619548,0.39952318712890467,False
zone_1_2,Milorad Mažić,directness,-0.5513074539398749,1.0871161621966274,0.612064746003401,False
zone_1_2,Néstor Fabián Pitana,directness,0.17619747267104027,0.9483454441561824,0.8526058309351847,False
zone_1_2,Sandro Ricci,directness,-0.7061287937446303,0.997840575287656,0.47915833273594155,False
zone_2_0,Andrés Cunha,directness,0.008805696843921643,0.9316979221073194,0.9924591170656979,False
zone_2_0,Antonio Miguel Mateu Lahoz,directness,-0.05152926109267843,0.9522832130328722,0.95684650735606,False
zone_2_0,Björn Kuipers,directness,-0.1489075591636689,0.9327336875955834,0.8731596394952765,False
zone_2_0,Carlos del Cerro Grande,directness,6.774123640094864,6.444924467856765,0.2932223882415419,False
zone_2_0,César Arturo Ramos Palazuelos,directness,0.30088512125116157,0.993098736632948,0.7619081222447054,False
zone_2_0,Cüneyt Çakιr,directness,-0.8387313039210901,0.9963378409305583,0.3998919839438385,False
zone_2_0,Damir Skomina,directness,-0.39334562248235555,1.0919848488601422,0.7186888917911562,False
zone_2_0,Gianluca Rocchi,directness,0.2461771347266237,1.370549292652685,0.8574514346228802,False
zone_2_0,Guillermo Cuadra Fernández,directness,-0.5195092016073483,1.2625397302461543,0.6807209790040354,False
zone_2_0,Malang Diedhiou,directness,0.3711676643495469,1.2053627412436922,0.7581353983752671,False
zone_2_0,Mark Geiger,directness,0.670292736930261,1.0919082051580349,0.5392993917251396,False
zone_2_0,Milorad Mažić,directness,0.5076210632844693,0.9982327350294267,0.6110888903623155,False
zone_2_0,Néstor Fabián Pitana,directness,0.6017306032205885,0.9256125541977529,0.5156346899009391,False
zone_2_0,Sandro Ricci,directness,0.014080472055152523,0.9611731652800803,0.9883120026076962,False
zone_2_1,Andrés Cunha,directness,-0.2086023995176317,0.8432042423713397,0.8046044834830914,False
zone_2_1,Antonio Miguel Mateu Lahoz,directness,-1.0520737319137667,0.8704348545735636,0.22678733958417907,False
zone_2_1,Björn Kuipers,directness,-0.18904360144717208,0.7928562225782979,0.8115447725380815,False
zone_2_1,Carlos del Cerro Grande,directness,-2.0205573600386604,5.819065637179613,0.7284181215988993,False
zone_2_1,César Arturo Ramos Palazuelos,directness,-0.974007361915224,1.0499439884280346,0.35357589743360507,False
zone_2_1,Cüneyt Çakιr,directness,0.00809130335894512,0.828631133449147,0.9922090503557169,False
zone_2_1,Damir Skomina,directness,0.06871468423732856,1.0057865096364758,0.94553141814654,False
zone_2_1,Gianluca Rocchi,directness,-1.4352712168259651,1.3625071318703474,0.292155618152776,False
zone_2_1,Guillermo Cuadra Fernández,directness,-4.394569528770618,4.782753490459729,0.3581809828626582,False
zone_2_1,Malang Diedhiou,directness,-0.19479162376291553,1.3257050722814678,0.8831838324303077,False
zone_2_1,Mark Geiger,directness,-0.5232033639918947,1.1624633284985697,0.6526515979743603,False
zone_2_1,Milorad Mažić,directness,-1.1531996280737185,1.179947311259628,0.3284050831447939,False
zone_2_1,Néstor Fabián Pitana,directness,-0.6660745815341691,0.7931314356601625,0.4010185524138544,False
zone_2_1,Sandro Ricci,directness,-0.05647715165224339,0.9003701078222637,0.949984218857222,False
zone_2_2,Andrés Cunha,directness,0.04823762543824526,0.9235748680630282,0.9583460242227516,False
zone_2_2,Antonio Miguel Mateu Lahoz,directness,-0.7626754951285237,0.8838543338328665,0.3881939497027904,False
zone_2_2,Björn Kuipers,directness,0.02743087431752469,0.8526308038245697,0.97433485161757,False
zone_2_2,Carlos del Cerro Grande,directness,-3.5144751345773075,5.457818087509641,0.5196181734028489,False
zone_2_2,César Arturo Ramos Palazuelos,directness,-0.7120729735259225,0.9381354397075896,0.44783459143179394,False
zone_2_2,Cüneyt Çakιr,directness,-0.4012375318272814,0.8200655392312726,0.6246470479727337,False
zone_2_2,Damir Skomina,directness,0.1009275776876332,1.0111868024901007,0.9204943657050796,False
zone_2_2,Gianluca Rocchi,directness,-0.07528489545632254,1.0542206077459626,0.9430691849170795,False
zone_2_2,Guillermo Cuadra Fernández,directness,0.1124739969371205,1.1340653345274279,0.9209971765868474,False
zone_2_2,Malang Diedhiou,directness,-3.5400762765753084,1.5071603243782514,0.018832070286405232,True
zone_2_2,Mark Geiger,directness,-0.24501221653131475,0.9110722947663624,0.7879856246962881,False
zone_2_2,Milorad Mažić,directness,-0.6083804562597105,0.901777180391435,0.4999006377296852,False
zone_2_2,Néstor Fabián Pitana,directness,0.15321368619025783,0.871254154285337,0.8604085021479337,False
zone_2_2,Sandro Ricci,directness,1.1978225986621307,1.3291489493183566,0.3674845644509922,False
zone_3_0,Andrés Cunha,directness,-0.7111929736414762,0.8462021117434493,0.4006545293136228,False
zone_3_0,Antonio Miguel Mateu Lahoz,directness,-2.5678419131397128,1.1872903627145668,0.030558489400972437,True
zone_3_0,Björn Kuipers,directness,-0.2907883788911847,0.9484405835715896,0.759150666096067,False
zone_3_0,Carlos del Cerro Grande,directness,-2.429627327621065,6.3823288402068,0.7034404338366904,False
zone_3_0,César Arturo Ramos Palazuelos,directness,-0.900232960437611,0.9396060082901,0.3380142437453768,False
zone_3_0,Cüneyt Çakιr,directness,-1.378494194807694,0.8805206552324943,0.11745531147042837,False
zone_3_0,Damir Skomina,directness,-0.9653772892307702,1.055286298203052,0.36029594637113593,False
zone_3_0,Gianluca Rocchi,directness,-0.5353802209720192,1.2343686203205027,0.664485978350383,False
zone_3_0,Guillermo Cuadra Fernández,directness,0.8634907852002186,2.681427104272,0.7474325624249877,False
zone_3_0,Malang Diedhiou,directness,-1.5025465635079776,1.2480424060182507,0.2286194631935481,False
zone_3_0,Mark Geiger,directness,-0.3303570957122236,1.0288794207142464,0.7481464582586097,False
zone_3_0,Milorad Mažić,directness,-1.9418887766442168,1.1077873023874822,0.07961167085391836,False
zone_3_0,Néstor Fabián Pitana,directness,0.8912943883263265,1.25514725151461,0.4776350494046876,False
zone_3_0,Sandro Ricci,directness,-0.8149186306982815,1.0831193745934247,0.4518218624287238,False
zone_3_1,Andrés Cunha,directness,-2.8177437174454596,1.7733121650189696,0.11206667104049367,False
zone_3_1,Antonio Miguel Mateu Lahoz,directness,-0.6431501244556067,1.0218607168249845,0.5290929894622614,False
zone_3_1,Björn Kuipers,directness,-0.65442467592061,0.9831921480132687,0.5056590146529885,False
zone_3_1,Carlos del Cerro Grande,directness,6.596364277394569,7.789935397132276,0.39711755888681455,False
zone_3_1,César Arturo Ramos Palazuelos,directness,-1.048490271298346,1.1823308319787051,0.37518691121922787,False
zone_3_1,Cüneyt Çakιr,directness,0.25926627877213204,1.151626706871085,0.8218777662386975,False
zone_3_1,Damir Skomina,directness,-0.19008864180088617,1.2309947048209438,0.8772795845547274,False
zone_3_1,Gianluca Rocchi,directness,-1.8871028575203195,1.7153090668317592,0.27126535255461515,False
zone_3_1,Guillermo Cuadra Fernández,directness,-0.5314109984046467,1.2088849095634107,0.6602357140049897,False
zone_3_1,Malang Diedhiou,directness,0.1497136199657797,1.3559958080570673,0.9120853206211247,False
zone_3_1,Mark Geiger,directness,0.43413335393296965,1.7126200479885587,0.7998890021410545,False
zone_3_1,Milorad Mažić,directness,-2.3494212392425498,1.45754940260695,0.10698409683518335,False
zone_3_1,Néstor Fabián Pitana,directness,-0.8137327742899996,0.988532085513269,0.41040970581240854,False
zone_3_1,Sandro Ricci,directness,-0.6435747462923681,1.0459575515413388,0.5383584704599252,False
zone_3_2,Andrés Cunha,directness,-0.5832191276503115,0.8865813943922684,0.510647890228322,False
zone_3_2,Antonio Miguel Mateu Lahoz,directness,-0.733205573054955,0.9747853814002037,0.4519480595240568,False
zone_3_2,Björn Kuipers,directness,1.5383393623739994,2.017472981157243,0.4457568482754938,False
zone_3_2,Carlos del Cerro Grande,directness,-1.4144615796173665,6.602184118105247,0.8303587644142033,False
zone_3_2,César Arturo Ramos Palazuelos,directness,-0.7821426052695678,0.913946430266772,0.39211613290618286,False
zone_3_2,Cüneyt Çakιr,directness,-0.6865162320268848,0.8580549719515591,0.4236620105412606,False
zone_3_2,Damir Skomina,directness,-0.9176885989044976,1.151226284583914,0.42536968812848075,False
zone_3_2,Gianluca Rocchi,directness,-6.249001770341339,11.906630303131555,0.5996987476518711,False
zone_3_2,Guillermo Cuadra Fernández,directness,-0.487801274889727,1.2922116111497621,0.7058070141021358,False
zone_3_2,Malang Diedhiou,directness,0.4012231865126413,1.3501900146680692,0.766343950505478,False
zone_3_2,Mark Geiger,directness,0.040059416198819815,0.9360932865120088,0.9658655424564144,False
zone_3_2,Milorad Mažić,directness,-2.711897605530826,2.843047285564794,0.3401494345068843,False
zone_3_2,Néstor Fabián Pitana,directness,-0.6854339559184472,0.8452548745642782,0.41741170027918306,False
zone_3_2,Sandro Ricci,directness,-0.5698378454655155,0.9226230756109219,0.536820582683392,False
zone_4_0,Andrés Cunha,directness,-1.3690620378043779,2.4253508128990338,0.572427504520407,False
zone_4_0,Antonio Miguel Mateu Lahoz,directness,-3.1413208144259475,1.6655711775223105,0.05929062032024066,False
zone_4_0,Björn Kuipers,directness,-2.007930766586377,1.3391863635221821,0.13377865755775695,False
zone_4_0,Carlos del Cerro Grande,directness,104.82497283099296,167636.20971314996,0.9995010730551537,False
zone_4_0,César Arturo Ramos Palazuelos,directness,-2.0485799899360093,1.478583478991179,0.16589909936849223,False
zone_4_0,Cüneyt Çakιr,directness,-0.9799168013112096,1.1333918858392393,0.3872650689943552,False
zone_4_0,Damir Skomina,directness,-2.2761254305818057,2.5836018591002397,0.37832364549986097,False
zone_4_0,Gianluca Rocchi,directness,-1.9994052297919516,1.4794376019703956,0.1765471537463721,False
zone_4_0,Guillermo Cuadra Fernández,directness,0.09207250038452461,1.5495069041030882,0.9526171722175747,False
zone_4_0,Malang Diedhiou,directness,-0.18166709274706147,1.8429811152371864,0.9214777758040772,False
zone_4_0,Mark Geiger,directness,-2.458035807403464,1.6832832087661596,0.1442178688714605,False
zone_4_0,Milorad Mažić,directness,-1.2702037190062792,1.2292808845379797,0.30146817752318367,False
zone_4_0,Néstor Fabián Pitana,directness,-2.851355577695263,1.7000348596436985,0.09349681223303422,False
zone_4_0,Sandro Ricci,directness,-1.728202449267641,1.2292657941254688,0.15975921641791035,False
zone_4_1,Andrés Cunha,directness,-7.168098764350991,17.291474867201032,0.67847483544368,False
zone_4_1,Antonio Miguel Mateu Lahoz,directness,-5.12749250695621,17.306974149341556,0.7670258679201504,False
zone_4_1,Björn Kuipers,directness,-6.57474833179795,17.25416767889898,0.703164094673195,False
zone_4_1,Carlos del Cerro Grande,directness,-5.493450007282142,19.039404168963387,0.7729406387516109,False
zone_4_1,César Arturo Ramos Palazuelos,directness,-6.928088382472778,17.34514871849488,0.6895799760747015,False
zone_4_1,Cüneyt Çakιr,directness,-6.94885389851825,17.24779087531403,0.6870337790129682,False
zone_4_1,Damir Skomina,directness,-8.091855341672694,17.374614000606428,0.6414097497354829,False
zone_4_1,Gianluca Rocchi,directness,15.970692153588207,18363.492474469436,0.999306081503504,False
zone_4_1,Guillermo Cuadra Fernández,directness,-5.429029110991602,17.323342726969425,0.7539814543501177,False
zone_4_1,Malang Diedhiou,directness,-6.568192024775267,17.205809140908197,0.7026522248476711,False
zone_4_1,Mark Geiger,directness,-6.563960538087049,17.292076874150126,0.7042471627186468,False
zone_4_1,Milorad Mažić,directness,-6.075813207505261,17.29844308199247,0.7254122907852184,False
zone_4_1,Néstor Fabián Pitana,directness,-6.158680357119075,17.297963550243153,0.7218143582283055,False
zone_4_1,Sandro Ricci,directness,-6.745956797592603,17.328436321863112,0.6970543841006483,False
zone_4_2,Andrés Cunha,directness,123.378696281347,92040.71660273835,0.998930452401427,False
zone_4_2,Antonio Miguel Mateu Lahoz,directness,122.92707075883966,92040.71660226824,0.998934367459044,False
zone_4_2,Björn Kuipers,directness,124.0571511233887,92040.7166041293,0.9989245710027035,False
zone_4_2,Carlos del Cerro Grande,directness,112.78097606404576,92040.71701844016,0.9990223220771149,False
zone_4_2,César Arturo Ramos Palazuelos,directness,122.50119618601728,92040.71660483279,0.998938059286528,False
zone_4_2,Cüneyt Çakιr,directness,122.4009427114013,92040.71660366519,0.9989389283652411,False
zone_4_2,Damir Skomina,directness,123.29902064404158,92040.71660627985,0.9989311430947412,False
zone_4_2,Gianluca Rocchi,directness,123.2098059300981,92040.71661071078,0.9989319164805467,False
zone_4_2,Guillermo Cuadra Fernández,directness,122.23948361342443,92040.71664224968,0.9989403280245804,False
zone_4_2,Malang Diedhiou,directness,123.45684717199794,92040.71660552593,0.9989297749259323,False
zone_4_2,Mark Geiger,directness,123.43262120794444,92040.71661252681,0.9989299849363874,False
zone_4_2,Milorad Mažić,directness,134.86328299214657,105739.2232134121,0.9989823520650674,False
zone_4_2,Néstor Fabián Pitana,directness,123.54683675565443,92040.71660049411,0.998928994822921,False
zone_4_2,Sandro Ricci,directness,123.05868014122477,92040.71660045504,0.9989332265617724,False
